0,0.0002,0,0,90.9254
0.0201,0.0032,0.1503,7.4667,90.9271
0.0403,0.0117,0.4228,13.5332,90.9331
0.0602,0.0257,0.7032,14.0785,90.9447
0.08,0.0452,0.9815,14.0196,90.962
0.1,0.0704,1.2603,13.96,90.985
0.12,0.1012,1.5403,13.9796,91.0135
0.14,0.1376,1.8203,14.0218,91.0474
0.16,0.1796,2.1001,13.9837,91.0865
0.1801,0.2273,2.3806,13.9888,91.1307
0.2001,0.2806,2.6609,14.0155,91.1797
0.22,0.3393,2.9407,14.011,91.2331
0.24,0.4037,3.2205,13.9883,91.2907
0.26,0.4736,3.5003,14.0091,91.3523
0.28,0.5493,3.7802,13.9902,91.4174
0.3,0.6304,4.0601,14.008,91.4859
0.32,0.7172,4.3401,13.9918,91.5571
0.34,0.8097,4.6203,13.9934,91.631
0.36,0.9077,4.9005,14.008,91.7068
0.38,1.0113,5.1803,14.0072,91.7842
0.4,1.1204,5.4602,13.9948,91.8626
0.42,1.2353,5.7402,13.9962,91.9418
0.44,1.3558,6.0203,13.9976,92.021
0.46,1.4817,6.3003,14.0091,92.0998
0.48,1.6132,6.5802,13.9993,92.1775
0.5,1.7505,6.8602,13.9912,92.2537
0.52,1.8932,7.1401,14.0119,92.3277
0.54,2.0417,7.4201,13.986,92.3988
0.56,2.1958,7.7003,14.0062,92.4664
0.58,2.3548,7.9544,12.7097,92.5296
0.6,2.5147,8,2.2781,92.587
0.62,2.6748,8,-0.0001,92.6373
0.64,2.8348,8,-0.0001,92.6803
0.66,2.9947,8,-0.0001,92.716
0.68,3.1548,8,-0.0001,92.7444
0.7,3.3148,8,-0.0001,92.7652
0.72,3.4747,8,-0.0001,92.7784
0.74,3.6347,8,-0.0001,92.784
0.76,3.7948,8,-0.0001,92.7817
0.78,3.9548,8,-0.0001,92.7713
0.8,4.1148,8,-0.0001,92.7528
0.82,4.2747,8,-0.0001,92.726
0.84,4.4348,8,-0.0001,92.6905
0.86,4.5948,8,-0.0001,92.6462
0.88,4.7548,8,-0.0001,92.5928
0.9,4.9148,8,-0.0001,92.5301
0.92,5.0748,8,-0.0001,92.4576
0.94,5.2347,8,-0.0001,92.375
0.96,5.3948,7.9999,-0.0001,92.282
0.98,5.5548,7.9999,-0.0001,92.1781
1,5.7147,7.9999,-0.0001,92.0629
1.02,5.8747,7.9999,-0.0001,91.9357
1.04,6.0348,7.9999,-0.0001,91.7961
1.06,6.1946,7.9999,-0.0001,91.6434
1.08,6.3547,7.9999,-0.0001,91.477
1.1,6.5147,7.9999,-0.0001,91.296
1.12,6.6747,7.9999,-0.0001,91.0996
1.14,6.8347,7.9999,-0.0001,90.887
1.16,6.9948,7.9999,-0.0001,90.657
1.18,7.1548,7.9999,-0.0001,90.4086
1.2,7.3147,7.9999,-0.0001,90.1406
1.22,7.4747,7.9999,-0.0001,89.8515
1.24,7.6348,7.9999,-0.0001,89.5396
1.26,7.7947,7.9999,-0.0002,89.2034
1.28,7.9547,7.9999,-0.0002,88.8409
1.3,8.1147,7.9999,-0.0002,88.45
1.32,8.2747,7.9999,-0.0002,88.028
1.34,8.4346,7.9999,-0.0002,87.5724
1.36,8.5947,7.9999,-0.0002,87.0798
1.38,8.7546,7.9999,-0.0002,86.5469
1.4,8.9147,7.9999,-0.0002,85.9694
1.42,9.0747,7.9999,-0.0002,85.3428
1.44,9.2346,7.9999,-0.0002,84.662
1.46,9.3947,7.9999,-0.0002,83.9203
1.48,9.5546,7.9999,-0.0002,83.1111
1.5,9.7146,7.9999,-0.0002,82.226
1.52,9.8746,7.9999,-0.0002,81.2555
1.54,10.0347,7.9999,-0.0002,80.188
1.56,10.1942,7.9783,-1.0799,79.0124
1.58,10.3492,7.7499,-11.4166,77.7336
1.6,10.4986,7.4699,-13.9989,76.3644
1.62,10.6424,7.1899,-14.0017,74.9061
1.64,10.7807,6.9149,-13.7492,73.3561
1.66,10.9138,6.6572,-12.8878,71.7099
1.68,11.0422,6.4179,-11.9576,69.9613
1.7,11.1662,6.1964,-11.0784,68.1043
1.72,11.286,5.992,-10.2207,66.1337
1.74,11.402,5.8043,-9.3895,64.0429
1.76,11.5147,5.6326,-8.5804,61.8253
1.78,11.6243,5.4766,-7.7966,59.4767
1.8,11.731,5.3362,-7.0211,56.994
1.82,11.8352,5.2109,-6.2641,54.3755
1.84,11.9373,5.1007,-5.5118,51.6216
1.86,12.0373,5.0052,-4.7747,48.7363
1.88,12.1358,4.9245,-4.0378,45.7265
1.9,12.233,4.8583,-3.3097,42.6013
1.92,12.3291,4.8065,-2.5865,39.3769
1.94,12.4244,4.7692,-1.8661,36.0752
1.96,12.5194,4.7463,-1.1463,32.7166
1.98,12.6142,4.7377,-0.4312,29.3266
2,12.709,4.7433,0.2833,25.9353
2.02,12.8043,4.7632,0.9957,22.5684
2.04,12.9002,4.7974,1.7073,19.2517
2.06,12.9972,4.8457,2.4171,16.009
2.08,13.0953,4.9083,3.1275,12.8609
2.1,13.195,4.985,3.8346,9.823
2.12,13.2965,5.0758,4.5434,6.906
2.14,13.4001,5.1809,5.2532,4.1184
2.16,13.5062,5.3001,5.9592,1.4628
2.18,13.6149,5.4337,6.6755,-1.0592
2.2,13.7264,5.5814,7.3888,-3.4476
2.22,13.8413,5.7434,8.1012,-5.7072
2.24,13.9602,5.9326,9.4425,-7.7889
2.26,14.0835,6.1762,12.2034,-8.6299
2.28,14.2127,6.456,13.9805,-9.0338
2.3,14.3474,6.7361,14.0031,-9.4758
2.32,14.4878,7.0162,13.9953,-9.96
2.34,14.6338,7.2963,14.0047,-10.4912
2.36,14.7852,7.5762,14.0023,-11.0749
2.38,14.9422,7.856,14.0033,-11.7182
2.4,15.1022,7.9996,7.1813,-12.4235
2.42,15.2624,7.9997,0.0012,-13.1862
2.44,15.4221,7.9997,-0.0002,-14.0042
2.46,15.5822,7.9997,-0.0002,-14.8845
2.48,15.7422,7.9996,-0.0002,-15.8356
2.5,15.9022,7.9996,-0.0002,-16.8655
2.52,16.0623,7.9996,-0.0001,-17.9845
2.54,16.2217,7.9768,-1.1432,-19.2013
2.56,16.3766,7.7466,-11.512,-20.5091
2.58,16.526,7.4687,-13.8938,-21.8942
2.6,16.67,7.2025,-13.3151,-23.3554
2.62,16.8091,6.9509,-12.5683,-24.8978
2.64,16.9433,6.7139,-11.8552,-26.5263
2.66,17.0732,6.4913,-11.1259,-28.2463
2.68,17.1989,6.2828,-10.4187,-30.0641
2.7,17.3207,6.0886,-9.7171,-31.9837
2.72,17.4387,5.9084,-9.0145,-34.0097
2.74,17.5536,5.7421,-8.3114,-36.1493
2.76,17.6654,5.5896,-7.6281,-38.4064
2.78,17.7745,5.4509,-6.9323,-40.7839
2.8,17.8809,5.3259,-6.2523,-43.2835
2.82,17.9853,5.2146,-5.5613,-45.9048
2.84,18.0875,5.1171,-4.882,-48.6457
2.86,18.1883,5.0331,-4.1934,-51.5013
2.88,18.2875,4.9629,-3.5125,-54.4642
2.9,18.3856,4.9063,-2.8279,-57.5199
2.92,18.4829,4.8635,-2.1407,-60.6548
2.94,18.5797,4.8344,-1.4546,-63.8503
2.96,18.6759,4.8191,-0.766,-67.0817
2.98,18.7724,4.8176,-0.0744,-70.3286
3,18.869,4.83,0.6195,-73.5676
3.02,18.9661,4.8563,1.3168,-76.7721
3.04,19.064,4.8967,2.0178,-79.9205
3.06,19.163,4.9512,2.7239,-82.9932
3.08,19.2634,5.0199,3.4366,-85.9734
3.1,19.3654,5.103,4.1574,-88.8471
3.12,19.4695,5.2007,4.8858,-91.6052
3.14,19.5758,5.3133,5.6266,-94.2427
3.16,19.6846,5.4411,6.3898,-96.754
3.18,19.7962,5.5843,7.1613,-99.1375
3.2,19.9112,5.7435,7.9551,-101.3971
3.22,20.0295,5.9192,8.7909,-103.5336
3.24,20.1517,6.112,9.6417,-105.5504
3.26,20.2782,6.3229,10.5439,-107.4533
3.28,20.4093,6.5528,11.4914,-109.2472
3.3,20.5453,6.8029,12.507,-110.9368
3.32,20.6867,7.0736,13.541,-112.5266
3.34,20.8339,7.3535,13.9862,-114.0212
3.36,20.9865,7.6335,14.0035,-115.4219
3.38,21.1447,7.9084,13.7472,-116.7296
3.4,21.3047,8.0001,4.5859,-117.9342
3.42,21.4647,8.0001,-0.0003,-119.0243
3.44,21.6247,8.0001,-0.0003,-120.0066
3.46,21.7847,8.0001,-0.0003,-120.893
3.48,21.9447,8.0001,-0.0003,-121.6934
3.5,22.1047,8.0001,-0.0003,-122.4168
3.52,22.2647,8.0001,-0.0003,-123.0706
3.54,22.4247,8.0001,-0.0003,-123.6611
3.56,22.5847,8.0001,-0.0003,-124.194
3.58,22.7447,8.0001,-0.0003,-124.6742
3.6,22.9048,8.0001,-0.0003,-125.1058
3.62,23.0648,8.0001,-0.0003,-125.4923
3.64,23.2247,8.0001,-0.0003,-125.8366
3.66,23.3847,8.0001,-0.0003,-126.1417
3.68,23.5448,8.0001,-0.0003,-126.4099
3.7,23.7047,8,-0.0003,-126.643
3.72,23.8648,8,-0.0003,-126.8429
3.74,24.0248,8,-0.0003,-127.0109
3.76,24.1847,8,-0.0003,-127.1482
3.78,24.3447,8,-0.0003,-127.2559
3.8,24.5047,8,-0.0003,-127.3347
3.82,24.6648,8,-0.0003,-127.3852
3.84,24.8247,8,-0.0003,-127.4078
3.86,24.9848,8,-0.0003,-127.4029
3.88,25.1448,8,-0.0003,-127.3705
3.9,25.3048,8,-0.0003,-127.3105
3.92,25.4648,8,-0.0003,-127.2227
3.94,25.6248,8,-0.0003,-127.1067
3.96,25.7847,8,-0.0003,-126.962
3.98,25.9447,8,-0.0003,-126.7878
4,26.1047,8,-0.0003,-126.5832
4.02,26.2648,8,-0.0003,-126.347
4.04,26.4247,8,-0.0003,-126.078
4.06,26.5848,7.9999,-0.0003,-125.7746
4.08,26.7447,7.9999,-0.0003,-125.4348
4.1,26.9048,7.9999,-0.0003,-125.0566
4.12,27.0648,7.9999,-0.0003,-124.6374
4.14,27.2248,7.9999,-0.0003,-124.1747
4.16,27.3848,7.9999,-0.0003,-123.6651
4.18,27.5448,7.9999,-0.0003,-123.1048
4.2,27.7047,7.9999,-0.0003,-122.4897
4.22,27.8648,7.9999,-0.0003,-121.8149
4.24,28.0246,7.9999,-0.0003,-121.075
4.26,28.1848,7.9999,-0.0003,-120.2633
4.28,28.3441,7.9659,-1.6992,-119.3744
4.3,28.4985,7.722,-12.1979,-118.4169
4.32,28.6473,7.442,-14.0009,-117.4033
4.34,28.7906,7.162,-13.9962,-116.3362
4.36,28.9282,6.8821,-14.0062,-115.2174
4.38,29.0603,6.6021,-13.9916,-114.0484
4.4,29.1866,6.3221,-14.0083,-112.8322
4.42,29.3075,6.0421,-13.9912,-111.5725
4.44,29.4229,5.762,-13.9982,-110.2728
4.46,29.5325,5.4819,-14.0053,-108.9401
4.48,29.6365,5.2021,-14.0032,-107.5816
4.5,29.735,4.9221,-13.99,-106.2038
4.52,29.8278,4.642,-14.0061,-104.8158
4.54,29.915,4.3622,-14.0028,-103.4287
4.56,29.9967,4.0821,-13.9871,-102.0515
4.58,30.0727,3.802,-14.006,-100.6959
4.6,30.1431,3.5221,-14.0036,-99.3753
4.62,30.2081,3.242,-13.987,-98.1
4.64,30.2672,2.9619,-14.0143,-96.8828
4.66,30.3208,2.6822,-14.001,-95.7365
4.68,30.3689,2.4022,-13.9839,-94.6696
4.7,30.4114,2.122,-14.0054,-93.6929
4.7201,30.4483,1.8418,-13.991,-92.8162
4.74,30.4794,1.562,-14.0316,-92.0491
4.7601,30.5051,1.282,-13.9595,-91.3972
4.7801,30.5252,1.0014,-14.0056,-90.8651
4.8001,30.5397,0.7207,-13.994,-90.4596
4.8203,30.5485,0.439,-13.9511,-90.1837
4.8416,30.5517,0.1488,-13.648,-90.0407